Script.ShowTarget,{"x": 667.9140346931617, "w": 94.37288135593218, "y": 979.8247555725725, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7160.53429401134, "w": 94.37288135593218, "y": 1433.8329914665433, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 6844, "w": 125.89249394673122, "y": 1652, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 2054.250274000713, "w": 125.89249394673122, "y": 368.59042897129893, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6796.291865789554, "w": 125.89249394673122, "y": 1818.378036334212, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2054.250274000714, "w": 125.89249394673122, "y": 368.59042897129734, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5461.31250169494, "w": 125.89249394673122, "y": 487.56766366864827, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7280.2407277568345, "w": 125.89249394673122, "y": 874.1927933249171, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 3987.2653386191705, "w": 125.89249394673122, "y": 1756.5428895399145, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5581.222934113655, "w": 125.89249394673122, "y": 798.796542007417, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7122.871495184531, "w": 125.89249394673122, "y": 1838.651626427596, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 615.3881911158151, "w": 125.89249394673122, "y": 1725.0630828357775, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7004.28375796163, "w": 125.89249394673122, "y": 483.18758750369943, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 496.80045389291354, "w": 125.89249394673122, "y": 369.5990439118808, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3700.34319949937, "w": 125.89249394673122, "y": 1535.593247512059, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 4150, "w": 188.83874092009682, "y": 1174, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 815.3588831607285, "w": 188.83874092009682, "y": 465.2001498011564, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7323.833459431915, "w": 188.83874092009682, "y": 465.2001498011584, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 4063.6576362014034, "w": 188.83874092009682, "y": 1461.9359259124717, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2214.2803586158493, "w": 188.83874092009682, "y": 1656.3133103908208, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5522.153344150983, "w": 188.83874092009682, "y": 831.5679452484347, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 611.697404544163, "w": 188.83874092009682, "y": 1521.6875217700917, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7120.171980815349, "w": 188.83874092009682, "y": 1521.6875217700938, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 612.6886767466331, "w": 188.83874092009682, "y": 1635.2760653619025, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2472.2528413955433, "w": 188.83874092009682, "y": 1635.2760653619027, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 1068.821951296055, "w": 188.83874092009682, "y": 415.29220515679435, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6020.740007821933, "w": 188.83874092009682, "y": 674.8112336909096, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 1189.117719848944, "w": 188.83874092009682, "y": 1790.279131517188, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.InteractionMode,{"mode": "HybridMode.Drag"}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 6983, "w": 62.853268765133166, "y": 947, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 5204.689945327818, "w": 62.853268765133166, "y": 1490.6839448597148, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 321.31014868847706, "w": 62.853268765133166, "y": 629.6123296655821, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6794.130620237916, "w": 62.853268765133166, "y": 1309.9331753398014, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 289.62083082549634, "w": 62.853268765133166, "y": 1537.0756623526854, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5241.538887351376, "w": 62.853268765133166, "y": 1277.5566338185754, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 301.6944889897468, "w": 62.853268765133166, "y": 845.376249379894, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6809.177793058463, "w": 62.853268765133166, "y": 958.9647929717061, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3474.5366762191907, "w": 62.853268765133166, "y": 1667.7646431705448, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2029.383895592184, "w": 62.853268765133166, "y": 497.5029958914288, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5419.847258589781, "w": 62.853268765133166, "y": 853.8550548555847, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2023.6810786166416, "w": 62.853268765133166, "y": 556.7290146577909, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 482.03251754576536, "w": 62.853268765133166, "y": 1596.5840990779693, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 1877, "w": 94.37288135593218, "y": 1511, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 5285.619754671194, "w": 94.37288135593218, "y": 1570.497679133391, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 3527.367294476823, "w": 94.37288135593218, "y": 965.0828059539792, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6873.87079239066, "w": 94.37288135593218, "y": 1615.5771904089268, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2084.1210663913726, "w": 94.37288135593218, "y": 332.16761938022705, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6826.162658180213, "w": 94.37288135593218, "y": 1781.9552267431422, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 318.67935411149665, "w": 94.37288135593218, "y": 1668.366683151331, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 6707.57492095731, "w": 94.37288135593218, "y": 426.4911878192429, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5369.916406041852, "w": 94.37288135593218, "y": 1718.2530001982013, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 538.2941180688622, "w": 94.37288135593218, "y": 602.7851023719213, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6983.42866716654, "w": 94.37288135593218, "y": 1508.5896916713305, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5441.780106095664, "w": 94.37288135593218, "y": 468.73460725115115, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2259.0746803108177, "w": 94.37288135593218, "y": 1690.4607543220338, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 2111, "w": 125.89249394673122, "y": 1661, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 5334.404235274341, "w": 125.89249394673122, "y": 551.0929130001884, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2092.1203904879985, "w": 125.89249394673122, "y": 1604.5747949490246, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7047.8134774729015, "w": 125.89249394673122, "y": 1777.6314109114728, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 658.9179106270876, "w": 125.89249394673122, "y": 535.7559155793899, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2330.2831105248124, "w": 125.89249394673122, "y": 1350.9351909644056, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7276.917734381342, "w": 125.89249394673122, "y": 1696.8375800600782, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2324.9996778554632, "w": 125.89249394673122, "y": 1437.31855152596, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 465.43551320655297, "w": 125.89249394673122, "y": 1437.318551525959, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6925.396906939904, "w": 125.89249394673122, "y": 644.1350283466993, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 416.9223306687172, "w": 125.89249394673122, "y": 644.135028346698, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2276.4864953176275, "w": 125.89249394673122, "y": 644.1350283466986, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5633.832996922256, "w": 125.89249394673122, "y": 1236.1258001667707, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 5264, "w": 188.83874092009682, "y": 607, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 366.3361939568913, "w": 188.83874092009682, "y": 1382.7137408178696, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5322.029280941794, "w": 188.83874092009682, "y": 1555.7703567803178, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 366.3361939568913, "w": 188.83874092009682, "y": 1382.7137408178714, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2225.6171379765246, "w": 188.83874092009682, "y": 1350.259871220212, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 4084.898081996158, "w": 188.83874092009682, "y": 1317.8060016225518, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 684.0635901652963, "w": 188.83874092009682, "y": 1555.6155155838119, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7093.659813160006, "w": 188.83874092009682, "y": 425.4307660227739, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 648.5252640623276, "w": 188.83874092009682, "y": 1331.2353553221815, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 4057.664247113175, "w": 188.83874092009682, "y": 1331.2353553221826, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 661.4980671400358, "w": 188.83874092009682, "y": 1628.3613955199744, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7121.459460873386, "w": 188.83874092009682, "y": 835.1778723407101, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5309.555805292126, "w": 188.83874092009682, "y": 416.8669528828687, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 832, "w": 62.853268765133166, "y": 1659, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 7331.554938063667, "w": 62.853268765133166, "y": 1318.3727593679587, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 824.0716339949504, "w": 62.853268765133166, "y": 1204.7842157761402, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2560.1243399267923, "w": 62.853268765133166, "y": 1871.1924125092903, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5624.238160899291, "w": 62.853268765133166, "y": 376.7242469459409, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 857.6165224420392, "w": 62.853268765133166, "y": 1743.5310074316467, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5599.6581142308805, "w": 62.853268765133166, "y": 293.7434000687342, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2195.1912376731316, "w": 62.853268765133166, "y": 472.1639487117948, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 358.5213936608659, "w": 62.853268765133166, "y": 763.0638740166305, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6858.076331724534, "w": 62.853268765133166, "y": 422.43663338459515, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3768.3471242953437, "w": 62.853268765133166, "y": 1863.2010244339979, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2283.233149195293, "w": 62.853268765133166, "y": 744.0873736330946, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7180.896955238401, "w": 62.853268765133166, "y": 1519.8011144509708, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 2605, "w": 94.37288135593218, "y": 402, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 7371.621638457252, "w": 94.37288135593218, "y": 1768.8067604857058, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5522.244360871698, "w": 94.37288135593218, "y": 1574.4293760073588, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 566.5512738867947, "w": 94.37288135593218, "y": 1401.372760044911, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7071.061063299215, "w": 94.37288135593218, "y": 1628.5152470577993, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3670.226571468353, "w": 94.37288135593218, "y": 1390.7057330965401, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7066.392751441492, "w": 94.37288135593218, "y": 1687.8317732943335, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 561.8829620290717, "w": 94.37288135593218, "y": 1460.6892862814473, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7066.392751441492, "w": 94.37288135593218, "y": 1233.5467992685612, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5247.464525379597, "w": 94.37288135593218, "y": 1620.1719289248317, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6607.463660593939, "w": 94.37288135593218, "y": 351.95221820328516, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 1724.0838639545973, "w": 94.37288135593218, "y": 1213.0238333974148, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5091.250688982284, "w": 94.37288135593218, "y": 1746.330666458771, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 382, "w": 125.89249394673122, "y": 622, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 6827.134549097678, "w": 125.89249394673122, "y": 1527.8045892994091, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 382.0000000000009, "w": 125.89249394673122, "y": 621.9999999999962, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 6889.483304068717, "w": 125.89249394673122, "y": 508.4114564081852, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3482.421076374492, "w": 125.89249394673122, "y": 627.388691105533, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6891.560059425339, "w": 125.89249394673122, "y": 627.3886911055332, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5387.1410480937175, "w": 125.89249394673122, "y": 1720.4130827777344, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7228.608062121625, "w": 125.89249394673122, "y": 1461.6117715493324, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5379.230784536071, "w": 125.89249394673122, "y": 1267.2343870709856, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2057.4678127589464, "w": 125.89249394673122, "y": 500.34497842892404, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7015.4263780817, "w": 125.89249394673122, "y": 586.8864670980456, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2117.762572038592, "w": 125.89249394673122, "y": 1362.6002079159207, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7049.312020448232, "w": 125.89249394673122, "y": 844.2734744659576, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 2178, "w": 188.83874092009682, "y": 664, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 7045.608262443156, "w": 188.83874092009682, "y": 1610.1671988150129, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 600.4737133454782, "w": 188.83874092009682, "y": 704.3626095156014, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5450.827720962128, "w": 188.83874092009682, "y": 1735.3371802570084, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7107.711523811201, "w": 188.83874092009682, "y": 891.1127158502989, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 662.5769747135228, "w": 188.83874092009682, "y": 1796.917305149708, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7167.086764125943, "w": 188.83874092009682, "y": 1569.774818136822, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5510.202961276872, "w": 188.83874092009682, "y": 725.5503537301101, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2152.8564596722426, "w": 188.83874092009682, "y": 1317.54112555018, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5549.022639645382, "w": 188.83874092009682, "y": 1614.6671657479733, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7159.4524461985275, "w": 188.83874092009682, "y": 684.8850834235196, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2309.0984385818783, "w": 188.83874092009682, "y": 1715.8596541649276, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5569.27426181239, "w": 188.83874092009682, "y": 719.1238780536146, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 3347, "w": 62.853268765133166, "y": 1743, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 6668.762971777125, "w": 62.853268765133166, "y": 976.110591357941, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 1716.8449152512458, "w": 62.853268765133166, "y": 1235.6296198920518, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 3464.263638649738, "w": 62.853268765133166, "y": 1871.638022008551, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6625.1622617087205, "w": 62.853268765133166, "y": 594.5520810864862, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 1813.7434523332831, "w": 62.853268765133166, "y": 1794.1735236701768, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6745.292900742923, "w": 62.853268765133166, "y": 1275.846790220216, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 300.1583516452456, "w": 62.853268765133166, "y": 370.0422009208031, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 1804.5773629768657, "w": 62.853268765133166, "y": 1463.0665925930066, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5171.744188004553, "w": 62.853268765133166, "y": 929.75975953165, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7031.025132024186, "w": 62.853268765133166, "y": 897.3058899339906, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 558.2046604747447, "w": 62.853268765133166, "y": 1577.6267356081994, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 6967.800883469455, "w": 62.853268765133166, "y": 447.44198604716144, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 3766, "w": 94.37288135593218, "y": 651, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 6969.542745606456, "w": 94.37288135593218, "y": 1816.994203600178, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 476.92248628827747, "w": 94.37288135593218, "y": 1362.9859677062123, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5434.881051611032, "w": 94.37288135593218, "y": 1276.4444790370912, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2088.377553697195, "w": 94.37288135593218, "y": 625.9500945821441, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7044.070640682097, "w": 94.37288135593218, "y": 452.8934786196977, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 615.7261866391664, "w": 94.37288135593218, "y": 1471.0432171866155, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3937.4891584162915, "w": 94.37288135593218, "y": 704.1538085445563, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2149.961355799757, "w": 94.37288135593218, "y": 1216.7191578604288, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 402.54263240126375, "w": 94.37288135593218, "y": 580.710755743931, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6907.052421813683, "w": 94.37288135593218, "y": 807.8532427568194, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5170.9997158818405, "w": 94.37288135593218, "y": 1474.2614394899688, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 339.37742790885113, "w": 94.37288135593218, "y": 358.7935416636876, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 5395, "w": 125.89249394673122, "y": 715, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 3553.5329859720923, "w": 125.89249394673122, "y": 456.1986887715963, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 349.99024036563515, "w": 125.89249394673122, "y": 1622.1928923717726, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5305.683327350538, "w": 125.89249394673122, "y": 1449.1362764093285, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2063.3994825641967, "w": 125.89249394673122, "y": 395.65439446049027, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 725.7409676487389, "w": 125.89249394673122, "y": 1687.4162068394487, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7233.224271717455, "w": 125.89249394673122, "y": 1801.0047504312606, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2466.602633260204, "w": 125.89249394673122, "y": 434.19798994555094, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5581.006065698622, "w": 125.89249394673122, "y": 1820.8197356905, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 622.292264245837, "w": 125.89249394673122, "y": 1820.819735690499, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7067.426813343515, "w": 125.89249394673122, "y": 915.0151463910921, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 562.9170239310952, "w": 125.89249394673122, "y": 687.8726593782042, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2421.3483923346434, "w": 125.89249394673122, "y": 752.770512810458, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 639, "w": 188.83874092009682, "y": 1501, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 5549.455939606821, "w": 188.83874092009682, "y": 810.8804234783466, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7191.353642550297, "w": 188.83874092009682, "y": 1683.8929179567103, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 731.3922488169474, "w": 188.83874092009682, "y": 890.7093947774417, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 4127.5584287900865, "w": 188.83874092009682, "y": 593.5833545796488, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2415.8205899245313, "w": 188.83874092009682, "y": 1320.1729591311303, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7283.428852367689, "w": 188.83874092009682, "y": 374.0057603161247, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 4079.8861067612315, "w": 188.83874092009682, "y": 1539.9999639163009, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7322.169951547574, "w": 188.83874092009682, "y": 486.51808196746356, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 822.6150134839063, "w": 188.83874092009682, "y": 827.1453225994997, "h": 188.83874092009682, "distance": 6508.474576271186}
